"  (0, 7919)	1
  (0, 10214)	4
  (0, 41363)	1
  (0, 38958)	1
  (0, 15918)	1
  (0, 44784)	4
  (0, 63301)	1
  (0, 67628)	1
  (0, 29664)	2
  (0, 4771)	1
  (0, 44534)	9
  (0, 19322)	1
  (0, 64671)	4
  (0, 64360)	2
  (0, 60017)	1
  (0, 41245)	8
  (0, 68830)	1
  (0, 68140)	4
  (0, 26922)	1
  (0, 63242)	1
  (0, 27569)	1
  (0, 10853)	1
  (0, 29564)	1
  (0, 20075)	2
  (0, 56209)	1
  :	:
  (0, 53995)	1
  (0, 69674)	1
  (0, 45067)	1
  (0, 54712)	3
  (0, 16746)	2
  (0, 43611)	1
  (0, 18232)	1
  (0, 62894)	1
  (0, 4533)	1
  (0, 13656)	1
  (0, 7247)	1
  (0, 13756)	1
  (0, 24812)	1
  (0, 26948)	1
  (0, 54600)	1
  (0, 46415)	1
  (0, 3683)	1
  (0, 43949)	1
  (0, 61204)	1
  (0, 52251)	1
  (0, 6560)	1
  (0, 52152)	1
  (0, 772)	1
  (0, 11647)	1
  (0, 67160)	1"
"  (0, 10214)	1
  (0, 44784)	24
  (0, 63301)	2
  (0, 29664)	17
  (0, 44534)	27
  (0, 19322)	2
  (0, 64671)	27
  (0, 64360)	1
  (0, 68830)	6
  (0, 68140)	5
  (0, 26922)	1
  (0, 10853)	1
  (0, 20075)	7
  (0, 56209)	4
  (0, 14217)	1
  (0, 62929)	58
  (0, 45782)	1
  (0, 4099)	23
  (0, 63608)	58
  (0, 28923)	14
  (0, 69505)	7
  (0, 7066)	7
  (0, 24654)	6
  (0, 33705)	2
  (0, 47020)	4
  :	:
  (0, 67584)	1
  (0, 50335)	1
  (0, 60481)	2
  (0, 36289)	1
  (0, 68843)	1
  (0, 52877)	1
  (0, 62675)	1
  (0, 52321)	1
  (0, 34153)	1
  (0, 8027)	1
  (0, 17228)	1
  (0, 56213)	1
  (0, 67517)	1
  (0, 2916)	1
  (0, 64829)	1
  (0, 10562)	1
  (0, 63359)	1
  (0, 2973)	1
  (0, 31546)	1
  (0, 61970)	1
  (0, 32274)	1
  (0, 21254)	1
  (0, 37493)	1
  (0, 68046)	1
  (0, 29680)	1"
"  (0, 7919)	2
  (0, 44784)	5
  (0, 29664)	1
  (0, 44534)	30
  (0, 19322)	1
  (0, 64671)	2
  (0, 68830)	4
  (0, 68140)	7
  (0, 26922)	2
  (0, 62929)	38
  (0, 4099)	29
  (0, 63608)	14
  (0, 28923)	2
  (0, 7066)	5
  (0, 27009)	1
  (0, 24654)	8
  (0, 47020)	1
  (0, 62913)	10
  (0, 33028)	6
  (0, 54396)	3
  (0, 68662)	3
  (0, 62962)	1
  (0, 2102)	7
  (0, 30286)	1
  (0, 31356)	14
  :	:
  (0, 36641)	1
  (0, 6573)	1
  (0, 34918)	1
  (0, 33888)	1
  (0, 15104)	1
  (0, 22196)	1
  (0, 12045)	1
  (0, 9899)	1
  (0, 23019)	1
  (0, 3581)	1
  (0, 16839)	1
  (0, 44605)	1
  (0, 66623)	1
  (0, 55264)	1
  (0, 54882)	1
  (0, 19996)	1
  (0, 66601)	2
  (0, 38311)	1
  (0, 46108)	1
  (0, 2833)	1
  (0, 11766)	1
  (0, 17072)	1
  (0, 3746)	2
  (0, 42981)	1
  (0, 27354)	1"
"  (0, 44534)	10
  (0, 68830)	3
  (0, 68140)	5
  (0, 63242)	1
  (0, 20075)	2
  (0, 62929)	31
  (0, 4099)	9
  (0, 63608)	12
  (0, 28923)	1
  (0, 69505)	3
  (0, 7066)	2
  (0, 24654)	2
  (0, 62913)	5
  (0, 66577)	1
  (0, 62962)	1
  (0, 2102)	2
  (0, 30286)	1
  (0, 31356)	12
  (0, 45280)	1
  (0, 44795)	2
  (0, 68725)	2
  (0, 28833)	3
  (0, 31883)	1
  (0, 25306)	1
  (0, 58437)	1
  :	:
  (0, 44115)	1
  (0, 36773)	1
  (0, 51765)	1
  (0, 69010)	1
  (0, 53638)	1
  (0, 37260)	1
  (0, 22667)	1
  (0, 11137)	2
  (0, 57486)	1
  (0, 22880)	1
  (0, 28450)	1
  (0, 66915)	1
  (0, 44887)	1
  (0, 37609)	1
  (0, 70348)	1
  (0, 50026)	1
  (0, 12523)	1
  (0, 9000)	1
  (0, 21373)	1
  (0, 45129)	1
  (0, 58953)	1
  (0, 5176)	1
  (0, 21926)	1
  (0, 30965)	1
  (0, 45194)	1"
"  (0, 7919)	1
  (0, 10214)	1
  (0, 44784)	41
  (0, 29664)	3
  (0, 44534)	131
  (0, 64671)	1
  (0, 68830)	27
  (0, 68140)	18
  (0, 26922)	19
  (0, 20075)	2
  (0, 56209)	5
  (0, 62929)	240
  (0, 4099)	138
  (0, 63608)	179
  (0, 28923)	13
  (0, 69505)	10
  (0, 7066)	26
  (0, 27009)	9
  (0, 24654)	54
  (0, 33705)	2
  (0, 50589)	2
  (0, 47020)	50
  (0, 36964)	9
  (0, 62913)	139
  (0, 68043)	1
  :	:
  (0, 29515)	1
  (0, 47246)	1
  (0, 2302)	1
  (0, 23017)	1
  (0, 63896)	1
  (0, 37024)	1
  (0, 14480)	1
  (0, 46287)	1
  (0, 21431)	1
  (0, 3949)	1
  (0, 22360)	3
  (0, 23354)	1
  (0, 36085)	1
  (0, 44316)	1
  (0, 36195)	1
  (0, 60837)	1
  (0, 3710)	1
  (0, 51162)	1
  (0, 4986)	1
  (0, 18243)	1
  (0, 39830)	1
  (0, 57716)	1
  (0, 23667)	1
  (0, 38476)	1
  (0, 62873)	1"
"  (0, 44784)	15
  (0, 29664)	10
  (0, 44534)	89
  (0, 68830)	7
  (0, 68140)	6
  (0, 20075)	1
  (0, 62929)	125
  (0, 4099)	62
  (0, 63608)	48
  (0, 69617)	1
  (0, 28923)	14
  (0, 69505)	7
  (0, 7066)	8
  (0, 27009)	2
  (0, 24654)	19
  (0, 47020)	9
  (0, 36964)	1
  (0, 62913)	33
  (0, 37065)	1
  (0, 33028)	13
  (0, 56061)	1
  (0, 30270)	1
  (0, 68662)	3
  (0, 62962)	6
  (0, 39341)	3
  :	:
  (0, 14385)	1
  (0, 18245)	1
  (0, 21012)	1
  (0, 31757)	1
  (0, 59627)	1
  (0, 2744)	1
  (0, 36715)	1
  (0, 57105)	1
  (0, 59050)	1
  (0, 32192)	1
  (0, 61910)	1
  (0, 17928)	2
  (0, 50029)	1
  (0, 58035)	1
  (0, 65775)	1
  (0, 51352)	1
  (0, 46425)	1
  (0, 29608)	1
  (0, 37664)	1
  (0, 56496)	1
  (0, 31548)	1
  (0, 15533)	1
  (0, 36439)	1
  (0, 7285)	1
  (0, 22305)	1"
"  (0, 44784)	2
  (0, 63301)	1
  (0, 44534)	3
  (0, 68830)	1
  (0, 68140)	2
  (0, 26922)	1
  (0, 62929)	8
  (0, 4099)	1
  (0, 63608)	3
  (0, 28923)	1
  (0, 62913)	1
  (0, 2538)	1
  (0, 33028)	1
  (0, 66577)	1
  (0, 68662)	1
  (0, 2102)	1
  (0, 31356)	2
  (0, 5313)	2
  (0, 28833)	1
  (0, 19140)	1
  (0, 7247)	1
  (0, 13756)	1
  (0, 24812)	1
  (0, 43949)	1
  (0, 32893)	3
  :	:
  (0, 50581)	1
  (0, 16088)	1
  (0, 62977)	1
  (0, 59782)	1
  (0, 30204)	1
  (0, 62727)	1
  (0, 66757)	1
  (0, 47447)	1
  (0, 32392)	1
  (0, 30287)	1
  (0, 55482)	1
  (0, 62814)	1
  (0, 45690)	1
  (0, 3652)	1
  (0, 31772)	1
  (0, 64907)	1
  (0, 39095)	1
  (0, 57033)	1
  (0, 13829)	1
  (0, 22617)	1
  (0, 35957)	1
  (0, 17748)	1
  (0, 27745)	1
  (0, 46790)	1
  (0, 30975)	1"
"  (0, 29664)	10
  (0, 44534)	14
  (0, 68140)	2
  (0, 62929)	23
  (0, 4099)	4
  (0, 63779)	2
  (0, 63608)	17
  (0, 27009)	1
  (0, 24654)	9
  (0, 62913)	5
  (0, 33028)	3
  (0, 2102)	1
  (0, 30286)	1
  (0, 31356)	10
  (0, 45280)	2
  (0, 44795)	3
  (0, 70089)	2
  (0, 28833)	6
  (0, 50084)	1
  (0, 10250)	2
  (0, 26342)	1
  (0, 25306)	2
  (0, 70106)	1
  (0, 54712)	1
  (0, 16746)	2
  :	:
  (0, 40329)	1
  (0, 68833)	1
  (0, 61945)	1
  (0, 65756)	1
  (0, 22814)	1
  (0, 48416)	1
  (0, 698)	1
  (0, 3069)	1
  (0, 25639)	2
  (0, 41250)	1
  (0, 633)	1
  (0, 697)	1
  (0, 24903)	1
  (0, 19254)	1
  (0, 64911)	1
  (0, 51601)	1
  (0, 62325)	1
  (0, 21761)	1
  (0, 2527)	1
  (0, 39333)	1
  (0, 47351)	1
  (0, 68400)	1
  (0, 43287)	1
  (0, 22104)	1
  (0, 57432)	1"
"  (0, 44784)	7
  (0, 44534)	20
  (0, 68830)	2
  (0, 68140)	3
  (0, 26922)	2
  (0, 20075)	1
  (0, 62929)	67
  (0, 4099)	25
  (0, 63608)	23
  (0, 28923)	2
  (0, 7066)	8
  (0, 24654)	19
  (0, 47020)	8
  (0, 36964)	3
  (0, 62913)	12
  (0, 33028)	14
  (0, 30270)	1
  (0, 68662)	2
  (0, 62962)	4
  (0, 2102)	3
  (0, 30286)	1
  (0, 31356)	22
  (0, 38761)	3
  (0, 44795)	1
  (0, 68575)	1
  :	:
  (0, 57180)	1
  (0, 63523)	1
  (0, 21919)	1
  (0, 47988)	1
  (0, 29478)	1
  (0, 55322)	1
  (0, 5054)	1
  (0, 27649)	1
  (0, 59853)	1
  (0, 57827)	1
  (0, 11817)	2
  (0, 6227)	1
  (0, 26144)	1
  (0, 61946)	1
  (0, 818)	1
  (0, 30248)	1
  (0, 59752)	1
  (0, 8113)	1
  (0, 37526)	1
  (0, 51800)	1
  (0, 51176)	1
  (0, 23693)	1
  (0, 31091)	1
  (0, 64364)	1
  (0, 51753)	1"
"  (0, 38958)	1
  (0, 44784)	19
  (0, 63301)	1
  (0, 44534)	15
  (0, 19322)	1
  (0, 64671)	9
  (0, 68830)	2
  (0, 68140)	10
  (0, 26922)	1
  (0, 56209)	1
  (0, 29006)	1
  (0, 62929)	23
  (0, 4099)	6
  (0, 1960)	2
  (0, 63608)	13
  (0, 28923)	7
  (0, 69505)	4
  (0, 7066)	5
  (0, 24654)	8
  (0, 50589)	2
  (0, 47020)	3
  (0, 62913)	15
  (0, 22680)	1
  (0, 2538)	1
  (0, 33028)	8
  :	:
  (0, 20979)	1
  (0, 15309)	1
  (0, 39134)	1
  (0, 40706)	1
  (0, 19228)	2
  (0, 50429)	1
  (0, 4314)	1
  (0, 59898)	1
  (0, 37154)	1
  (0, 25930)	1
  (0, 37307)	1
  (0, 49590)	1
  (0, 49918)	1
  (0, 18842)	1
  (0, 51329)	1
  (0, 20450)	1
  (0, 23880)	1
  (0, 51867)	1
  (0, 10850)	1
  (0, 10551)	1
  (0, 28377)	1
  (0, 52918)	1
  (0, 40655)	1
  (0, 49246)	1
  (0, 56920)	1"
"  (0, 44784)	1
  (0, 29664)	5
  (0, 44534)	2
  (0, 68830)	3
  (0, 68140)	2
  (0, 63242)	1
  (0, 62929)	8
  (0, 4099)	4
  (0, 63608)	5
  (0, 28923)	3
  (0, 33705)	1
  (0, 62913)	1
  (0, 2102)	2
  (0, 31356)	2
  (0, 3939)	1
  (0, 44795)	1
  (0, 70089)	1
  (0, 26342)	1
  (0, 69205)	2
  (0, 54712)	1
  (0, 7247)	2
  (0, 24812)	2
  (0, 61931)	1
  (0, 19541)	1
  (0, 10688)	1
  :	:
  (0, 35904)	1
  (0, 49517)	1
  (0, 14738)	1
  (0, 37982)	1
  (0, 16720)	1
  (0, 16432)	1
  (0, 28159)	1
  (0, 33634)	1
  (0, 33778)	1
  (0, 65164)	1
  (0, 36221)	1
  (0, 38804)	1
  (0, 42096)	2
  (0, 27607)	1
  (0, 56633)	1
  (0, 46296)	1
  (0, 21332)	1
  (0, 13491)	1
  (0, 38645)	1
  (0, 46637)	1
  (0, 25870)	1
  (0, 56269)	1
  (0, 21885)	1
  (0, 12819)	1
  (0, 23915)	1"
"  (0, 44784)	11
  (0, 29664)	1
  (0, 44534)	35
  (0, 68830)	7
  (0, 68140)	2
  (0, 20075)	1
  (0, 62929)	42
  (0, 4099)	35
  (0, 63608)	24
  (0, 69505)	1
  (0, 7066)	8
  (0, 27009)	1
  (0, 24654)	16
  (0, 33705)	1
  (0, 17885)	1
  (0, 47020)	3
  (0, 36964)	7
  (0, 62913)	18
  (0, 52153)	2
  (0, 33028)	13
  (0, 57719)	1
  (0, 66577)	2
  (0, 41118)	1
  (0, 68662)	5
  (0, 62962)	2
  :	:
  (0, 14410)	1
  (0, 25783)	1
  (0, 25961)	1
  (0, 4957)	1
  (0, 13120)	1
  (0, 52855)	1
  (0, 50057)	1
  (0, 19473)	1
  (0, 47224)	1
  (0, 62390)	1
  (0, 52955)	1
  (0, 16070)	1
  (0, 10979)	1
  (0, 16046)	1
  (0, 51688)	1
  (0, 36693)	1
  (0, 11678)	1
  (0, 31035)	1
  (0, 5887)	1
  (0, 2257)	1
  (0, 24805)	1
  (0, 2253)	1
  (0, 7484)	1
  (0, 16390)	1
  (0, 16884)	1"
"  (0, 44784)	2
  (0, 44534)	4
  (0, 63242)	2
  (0, 62929)	11
  (0, 4099)	4
  (0, 63608)	6
  (0, 65065)	1
  (0, 28923)	2
  (0, 7066)	1
  (0, 24654)	5
  (0, 47020)	4
  (0, 62913)	1
  (0, 2538)	1
  (0, 33028)	7
  (0, 68662)	1
  (0, 2102)	1
  (0, 31356)	2
  (0, 56207)	1
  (0, 68725)	1
  (0, 70089)	6
  (0, 28833)	1
  (0, 10250)	2
  (0, 58437)	1
  (0, 19316)	1
  (0, 54712)	2
  :	:
  (0, 51211)	1
  (0, 63197)	1
  (0, 6568)	1
  (0, 11850)	1
  (0, 30319)	1
  (0, 51063)	1
  (0, 61213)	1
  (0, 52639)	4
  (0, 52668)	1
  (0, 6567)	2
  (0, 57335)	1
  (0, 49122)	1
  (0, 14132)	1
  (0, 28993)	3
  (0, 38604)	3
  (0, 10303)	1
  (0, 54011)	1
  (0, 22972)	1
  (0, 59203)	1
  (0, 50606)	1
  (0, 53464)	1
  (0, 52666)	2
  (0, 49096)	1
  (0, 46064)	1
  (0, 46068)	1"
"  (0, 44784)	29
  (0, 63301)	1
  (0, 29664)	17
  (0, 44534)	46
  (0, 19322)	3
  (0, 64671)	54
  (0, 68830)	13
  (0, 68140)	18
  (0, 26922)	6
